Topic,Review_Raw,Tokens,Representative_document
21,스킨로션은 늘 오딧세이 로맨틱 스킨 리파이너를 쓰고 있습니다 한번 써보고 맘에 들어서 그후론 쭉 오딧세이 로맨틱 라인을 사용중입니다 사용감도 좋고 향도 좋고 만족합니다 앞으로도 계속 오딧세이 로맨틱 라인을 쓰지 않을까 싶습니다,스킨 로션 오딧세이 로맨틱 스킨 리파이너 오딧세이 로맨틱 라인 만족 오딧세이 로맨틱 라인,True
-1,"좋은 제품 감사합니다 
재구매하여 사용하겠습니다",감사,True
43,"항상 잘 사용하고 잇습니다
감사합니다..",감사,True
-1,"좋습니다.
향도좋고 감사합니다....",감사,True
49,이니스프리 그린티 세라마이드 크림이 새로 나와서 사용해 보았습니다. 순해서 좋아요. 예전에 그린티 크림 몇 통째 사용하던 것이 있었는데 단종되어서 유목민으로 돌아다니다 비슷한 게 새로 나왔다고 해서 사봤는데 나쁘진 않네요 다만 그전 제품보단 덜 촉촉해서 겨울에는 오일과 함께 바르려합니다.,이니스프리 그린티 세라마이드 크림 순하다 예전 그린티 크림 단종 유목민 나쁘다 겨울 오일,True
49,"이니스프이그린티 세라마이드 크림
 신제품 출시는 그냥 못넘기죠
세라미이드 성분까지 있는 그린티 크림 좋을것 같아요.튜브 타입을 구매 할까 잠깐 고민 했지만 단지타입으로 구매했어요.
그린티 히아루론 크림도 잘사용했는데 이것도 자루사용할것 같아요.",스프 그린티 세라마이드 크림 출시 세라미이드 성분 그린티 크림 튜브 타입 고민 타입 그린티 히아루론 크림 자루,True
43,"잘받았습니다 감사합니다 
맘에들어요",감사,True
49,"그린티 크림 버터 크림이라고도 부르던데 신상이라 또 모셔왔습니다.
이니스프리 그린티 라인은 유명하잖아요 약간 리치하면서 그렇다고 너무 무거운 것은 아니고. 촉촉하게 발리면서
쫀쫀하게 보습해줍니다. 나이트케어로 좋아요.",그린티 크림 버터 크림 신상 이니스프리 그린티 라인 유명 리치 촉촉하다 쫀쫀 보습 나이트 케어,True
-1,"두번째 구매입니다.
잘 쓰겠습니다.
감사합니다.",감사,True
-1,"늘상 날마다샤워를하는데도
가렵지않아서계속쓰고있어요",샤워,True
11,샤워후에 가려움이 있었는데 좋네요,샤워,True
12,"일리윤
핸드크림 촉촉 보습력 좋습니다.",핸드 크림 보습,True
-1,배송 빠르고 너무 마음에 들어요 :),배송 빠르다,True
12,일리윤 세라마이드 무향 핸드크림 써봤어요 핸드크림을 선택할 때 가장 신경쓰는 부분이 향이 거슬리는지 아닌지인데 일리윤 핸드크림은 향이 없는 제품이라 구매했어요 발라보면 적은 양으로도 잘 펴발라지고 바른후엔 깔끔한 느낌이고 흡수가 잘됩니다.,세라마이드 핸드 크림 핸드 크림 선택 신경 핸드 크림 흡수,True
12,"무향 핸드크림을 찾고 있었는데, 일리윤에서도 핸드크림을 판매하고 있는것을 찾게 되어 구매해보았는데 너무 만족해요. 구매한지 몇달 안에 거의 다 썼어요. 회사에서 사람들 눈치 안보면서 핸드크림 계속 바르기에 최고인 아이템이에요. 핸드크림 향이 너무 강하면, 핸드크림 여러번 바르기에 조금 눈치보이잖아요.",핸드 크림 핸드 크림 판매 만족 회사 눈치 핸드 크림 최고 아이템 핸드 크림 강하다 핸드 크림 눈치,True
15,무향이라 아이를 비롯해 온 가족이 사용하기 너무 알밎고 좋은 제품입니다 아이가 사용해도 순해서 쟁여놓고 온가족이 사용하는데 넉넉한 용량 + 리필까지 구비해두니 꽤 오래 쓰고 좋네요 트러블도 딱히 없고 사용하기 좋아요 굿,아이 가족 알밎고 아이 순하다 가족 용량 리필 구비 트러블,True
-1,"아이 늘 쓰는 제품이에요.
향도 좋고 무난하고 조아요",조아,True
19,"좋아요!! 항상 구매해서 쓰고 있어요~~ 항상 쟁여놓고 쓰고있어요 저도 더 쓰려고 또 구매하려구요~~
아이들도 좋아해서 더 잘 쓰고있습니다!! 재구매하고있어요 항상! 너무 좋아요~~ 너무 좋아요 정말 좋습니다 굿이예요!!",아이,True
2,아이들과 항상 사용하는 제품이라 믿고 구매해요,아이,True
15,"사용해봤던 제품이라 미리구매했어요
용량 큰 제품을 샀더니 양이 매우 넉넉해서 아이들뿐만아니라 온가족이 함께 사용해도 좋을것같아요
아이들 씻겨줄땐 올인원 워시라 따로 샴푸쓰거나 하는 번거로움도 줄여주니 편하게사용할수있어 좋아요",용량 아이 가족 아이 인원 워시 샴푸 편하다,True
-1,가볍게 바르기 좋ㅇ고 선물할때도 요긴합니다.,선물,True
15,"항상 사용하던거라서 잘 사용했어요.
아이랑도 같이 사용할수 있어 좋아요.",아이,True
2,배송도 빠르고 제품 좋아요,배송 빠르다,True
2,계속 사용하던 제품이예요 아이들에게도 잘 맞아요,아이,True
2,"쓰고 있는 제품이라 또 주문해요~~
아이가 써도 좋네요",아이,True
2,아이들하고 같이 쓰고 있는데 촉촉하니 좋네요~,아이,True
2,항상 이것만 써요 선물하기 참 좋아요,선물,True
2,"좋아요~~
선물로 보냈습니다 ~~~~",선물,True
2,조아요잘쓰겠습니다~~,조아,True
8,"아이가 정말 잘 사용하고 있어요.
다른 썬크림 사용해보기도 했지만 
프리메라 썬크림이 제일 좋다고 해서
백태가 심하거나 땀에 잘 지워지지 않아서 좋다고해요
그래서 매번 프리메라 썬크림 행사하거나 하면 구매해서 쟁여 놔요",아이 썬크림 프리 썬크림 백태 심하다 프리 썬크림 행사,True
-1,뿌리는 핸드크림이라 좋은것 같습니다 보습력도 적당하고 끈적임이 없어서 언제든지 바로 사용하기 좋습니다 양이 적은게 아쉬워요 ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ,핸드 크림 보습,True
6,좋아요 좋긴한데 두통 썼고 재구매는 글쎄 모르겠어요!!!! 다른 좋은게 많아서 새로운거 써보려고 합니다 ㅎㅎ좋아요 좋긴한데 두통 썼고 재구매는 글쎄 모르겠어요!!!! 다른 좋은게 많아서 새로운거 써보려고 합니다 ㅎㅎ선물로좋아요,선물,True
14,"선물용으로 구매했어요. 
받은사람이 좋다고 해서 맘이 놓여요",선물,True
52,잘 사용할 것 같아요. 마음에 듭니다. 배송도 엄청 빨라요.,배송 빠르다,True
24,선물용으로 쓰기 넘 좋아요!! 다들 좋아하네요^^,선물,True
43,잘받았습니다 감사합니다 ㅎㅎ 잘써볼게요 잘받았습니다 감사합니다,감사 감사,True
2,선물용으로 구매함. 향이 좋다고함.,선물,True
-1,선물로 줬는데 잘 사용했다고 하네요.,선물,True
-1,잘받았습니다 감사합니다 ㅎㅎ 잘써볼게요 잘받았습니다,감사,True
17,"수분 크림은 프리메라 알파인 베리 워터리크림에 정착했어요. 
이 제품 만나고 다른 수분 크림으로 넘어가게 되지 않아요. 바르고 나면 촉촉함도 오래가고 끈적이거나 번들거리지 않아서 사용감도 너무 좋아요! 안써본 사람은 있어도 한번만 쓰는 사람은 없을 거라는 생각이 드는 프리메라 제품 중 하나 입니다.",수분 크림 프리 알파인 베리 워터 크림 정착 수분 크림 프리,True
-1,"건조함느끼고 수분크림 브랜드 별로 살피다가 저렴한가격에 효과 기대하며 주문하였습니다.
기대이상으로 얼굴에 스미는 촉촉함과 아침에도 여전히 마르지 않는 수분감이 좋습니다.
탄력크림 사용감 이상으로 만족스럽습니다.
저녁 마무리 크림으로 충분히 롤링하면서 아낌없이 올겨울 함께 하려고 합니다.",건조 수분 크림 브랜드 저렴하다 가격 효과 기대 기대 이상 얼굴 아침 수분 탄력 크림 이상 만족 저녁 마무리 크림 롤링 올겨울,True
4,"5년 넘게 이것만 썼어요!! 사실 수분크림을 사시사철 아주 만족하며 쓰는 건 어려운 일인데.. 여름에 잘 맞는 건 겨울에 당기고 겨울에 잘 맞는 건 여름엔 너무 기름져서? 근데 이건 4계절 내내 사용해도 늘 언제나 트러블이 없습니다. 너무 좋아하는 아니지만,늘 평균이상을 해주는 수분크림입니당",수분 크림 사시사철 만족 여름 겨울 겨울 여름 기름지다 계절 트러블 평균 이상 수분 크림,True
-1,"프리몌라수분크림 뗄래야뗄수없는
최고수분크림입니다
세일 많이하길래 또덥석구매해버렸네요
바로바로흡수되고 거의무향이라너무좋더
라구요~~향에 민감해서 무향인프리메라
순한제품이라 늘 찾게되네요
추가사은품도많아서 너무좋아요
아몰이 있어서 좋아요",프리몌라 수분 크림 최고 수분 크림 세일 흡수 프리 순하다 추가 사은품,True
4,"사실 수분크림을 사시사철 아주 만족하며 쓰는 건 어려운 일인데.. 여름에 잘 맞는 건 겨울에 당기고 겨울에 잘 맞는 건 여름엔 너무 기름져서? 근데 이건 4계절 내내 사용해도 늘 언제나 트러블이 없습니다. 너무 좋아하는 아니지만,늘 평균이상을 해주는 수분크림입니당",수분 크림 사시사철 만족 여름 겨울 겨울 여름 기름지다 계절 트러블 평균 이상 수분 크림,True
17,프리메라 알파인 베리 워터리 수분크림 행사로 저렴하게 구매했어요. 사은품으로 수달 파우치도 받고 샘플도 다양하게 받아서 좋았습니다. 프리메라 알파인 베리 워터리 수분크림은 부드러운 발림성과 촉촉한 마무리감이라 아침저녁 언제든 바르기 좋은 수분크림이에요.,프리 알파인 베리 워터 수분 크림 행사 저렴하다 사은품 수달 파우치 샘플 다양 프리 알파인 베리 워터 수분 크림 발림 마무리 아침 저녁 수분 크림,True
17,"프리메라 알파인베리 워터리 크림
수분크림 튜브 용기라 너무 편해요. 
바를때도 수분감 많이 느껴지고, 바르고 나서도 촉촉함이 오래 유지돼서 좋아요. 
프리메라 제품 순하고 좋은데 특히 알파인베리 워터리 크림은 애장하는 제품중 하나네요.",프리 알파인 베리 워터 크림 수분 크림 튜브 용기 편하다 수분 유지 프리 순하다 알파인 베리 워터 크림,True
35,"1) 일반적으로 물같거 가벼운 타입의 클렌징 오일이 아니었다, 묵직한 느낌으로 클렌징오일과 젤타입 폼클렌징 그 사이! 

2) 젤타입 폼클렌징보다 부드럽게 롤링 되며 첫 도포및 롤링으로 립&아이&페이스 메이크업 의 대부분이 깨끗이 지워졌다

3) 약간의 물을 묻힌후 다시 롤링 해주면 오일이 약간의 거품이 생성되면서 메이크업 잔여물을 깨끗이 지워줌

4) 일반 클렌징 오일과 다르게 산뜻한 마무리감! 

(기존 클렌징 오일은 미끌거리는 느낌이 강해 물세안을 여러번 한 후 클렌징폼으로 2차 세안)

5) 세정력(기본 메이크업 모두 세정됨)및 마무리감(촉촉하고 산뜻한 마무리감)이 좋았다

6) 선크림&베이스 메이크업만 했을때 이 제품 한가지로만 끝!! 

추후 구매의사 1000% 있어요^^",일반 타입 클렌징 오일 클렌징 오일 타입 클렌징 사이 타입 클렌징 롤링 도포 롤링 아이 페이스 메이크업 대부분 약간 롤링 오일 약간 거품 생성 메이크업 잔여 일반 클렌징 오일 다르다 마무리 기존 클렌징 오일 강하다 세안 클렌징 세안 세정 기본 메이크업 세정 마무리 마무리 크림 베이스 메이크업 추후 의사,True
5,"피부가 악건성이어서 매번 세안할 때 어떤 제품을 사용할까? 걱정을 많이 했는데 이번 제품 사용해보니깐 한 번에 세안이 돼서 간편하고 편합니다 ~^^
가장 좋은 거는 포인트를 사용해서 가격 저렴하게 구입하고 포인트도 다시 환급받아서 좋아요. 그리고 제품 하나 샀는데 다양한 샘플들이 아주 넉넉하게 보내주셔서 너무 감사합니다
정품 일 때는 가격이 좀 비싼 부분이 있는데 할인 받아서 쿠폰 사용하니까 저렴하고 좋아요. 잘 사용해 볼게요",피부 건성 세안 걱정 세안 편하다 포인트 가격 저렴하다 구입 포인트 환급 다양 샘플 감사 정품 가격 비싸다 할인 쿠폰,True
35,사용법에는 오일을 펌핑해서 롤링하며 메이크업을 녹여주라도 되어있어요. 그러나. 얼굴에 올리고 2번정도 롤링하는순간 하얗게 비누가 올라오면서 퍽퍽해진다고 해야하나 롤링할수 없는 상태가 되네요 이때 자극이 되구요. 롤링할수 없는 상태다 되다보니 바로 물을 묻혀 거품 세안을 해야해요. 거품은 적당히 만들어지고요. 오일상태에서 메이크업을 녹이는 부분이 거의 없는것 같게느껴지지만 클렌징은 생각보다 잘되는것 겉아요.향도 은은하니 좋네요.,사용법 오일 펌핑 롤링 메이크업 얼굴 롤링 순간 비누 퍽퍽하다 롤링 상태 자극 롤링 상태 거품 세안 거품 오일 상태 메이크업 클렌징,True
35,"클렌징 오일처럼 얇게 롤링되는 느낌보다는

묵직한 느낌이 강한 제품입니다

물없이 제품을 덜어내서 피부에 롤링했을땐

묵직한 느낌의 오일 느낌이 있습니다.

충분히 문지른 후에 물을 많이 묻혀 롤링했더니

바로 거품이 나네요~!

다른 클렌징 오일을 쓰면 사용하고나서 잔여감이 없지않아 있었는데 이 제품은 폼으로 변해서 거품 세안까지 되니 2차 세안을 따로 하지 않아도 개운합니다 ^^

향도 릴렉스가 되는 향이라 인공적이지 않고 너무 좋아요",클렌징 오일 롤링 강하다 피부 롤링 오일 롤링 거품 클렌징 오일 잔여 거품 세안 세안 개운하다 렉스 인공,True
41,"선물용으루 구매함.........................................!
......................................................................!",선물,True
29,"타사 패드 사용했는데 피부랑 잘 안 맞는 것 같아서 찾다가 한율에서 모공패드가 새로 나온 것 같길래 구매했어요.
마침 모공에도 고민이 많았던지라 관리할 겸 사용하려구요.
여기 몰에 있는 패드들은 마스크팩처럼 붙여서 사용하는 게 많았는데 닦토로 쓸만한 두툼한 패드가 나와서 좋아요ㅎ",타사 패드 피부 모공 패드 모공 고민 관리 패드 마스크 닦토로 패드,True
29,패드 마니아라 쟁여놓고 쓰는 편이에요 아직 개봉전이지만 한율 패드 좋은것 같아요 톡톡한 패드가 얼굴에 올려놓고 팩하기 좋아서 어린쑥 패드랑 번갈아가면서잘 쓰고 있어요. 모공고민이 있어서 이번엔 부들밤패드 자주 써보려구요,패드 마니아 개봉 패드 패드 얼굴 어리다 패드 모공 고민 부들 패드,True
29,"쑥패드도 정말 잘 썼는데 부들밤 패드도 정말 좋네요
지금까지 써본 패드 중에서 제일 훨씬 좋아요
쑥패드는 그냥 촉촉해 지는 느낌이었다면 
부들밤 패드는 얼굴에 광이 돌면서 촉촉해져요
번들거리는 광이 아니라 은은한 수분광이라서 화장도 촉촉하니 진짜 잘 먹어요",패드 부들 패드 지금 패드 패드 부들 패드 얼굴 촉촉하다 수분 화장,True
22,"한율 순해서 피부에 잘 맞아서 자주 구매해요 
몆년째 꾸준히 이용중이네요
입술이 건조해서 립밤은 꼭 발라주는데 
촉촉하고 가격도 착한 이제품으로~ 
자초랑 어린쑥 제일 좋아하는데 쌀도 궁금해서 주문했어요 
색이 발색되는건 없는것같아요
그냥 무난하게 초촉하고 자연스러워요
다음에는 서리태도 구매 해봐야겠어요",순하다 피부 이용 입술 건조 립밤 촉촉하다 가격 착하다 자초 어리다 자연 다음 서리 태도,True
22,가성비 좋은 한율 립밤! 오래도록 자초만 써오다 조금 더 내츄럴한게 필요해서 빨간쌀도 구매해봤어요. 발색은 생각보다 많이 자연스럽긴 해요. 보습력은 넘 만족하며 씁니다. 열심히 바르고있어서 그런지 올겨울 입술 터본적없어요,가성비 립밤 자초 내츄럴 필요 자연 보습 만족 겨울 입술,True
22,한율 핸드크림 유자 자초 서리태 빨간쌀 다 써봤는데 저는 자초가 제일 마음에 들어서 또 구매하게 됐어요 요즘 날씨도 덥지만 코로나 시국이라 손소독제 자주 사용하고 손 세정도 자주하게 되어서 굉장히 손이 건조해졌는데 자초는 굉장히 꾸덕한 제형같은데 흡수가 빠르게되고 그만큼 보습도 잘되어서 마음에 듭니다,핸드 크림 유자 자초 서리 자초 요즘 날씨 코로나 시국 소독제 세정 건조 자초 꾸덕 제형 흡수 빠르다 보습,True
9,"마스크팩 봉투를 뜯었는데 유자향이 좋았어요.
상큼한 유자향이 은은하게 나요.
마스크팩을 꺼내니까 에센스가 듬뿍 마스크에 스며있었고, 젤리같은 마스크팩이었어요.
처음에 얇아서 좀 펼치는게 잘 안되긴 했는데요.
펼쳐서 얼굴에 붙이니까 초밀착으로 밀착이 잘 됐어요!
마스크팩 할 동안 앉아 있었는데 에센스가 흘러 내린다거나 마스크가 움직인다 던지 그러지 않았어요.
얇고 밀착이 잘 돼서 피부가 다 비쳐보일 정도예요.
유자향도 좋고 쫀쫀하게 피부에 붙어 있어서 팩하는 동안 편하게 잘 했어요!
에센스가 말라갈때쯤 뗐고, 손으로 얼굴에 있는 에센스 흡수 시켰어요.
에센스가 가볍고 부드러운 느낌에 흡수가 잘 돼요.
마스크 봉지에 있는 에센스도 손으로 긁어서 몸에도 사방데 다 발라줬어요~ 오래간만에 하는 마스크팩이었는데 잘 사용했어요.
정말로 마스크팩 하고 나니까 밝아졌고, 피부 진정이 됐어요",마스크 봉투 유자 유자 마스크 에센스 마스크 젤리 마스크 처음 얼굴 밀착 밀착 마스크 동안 에센스 마스크 밀착 피부 유자 쫀쫀 피부 동안 편하다 에센스 얼굴 에센스 흡수 에센스 흡수 마스크 봉지 에센스 사방 오래간만 마스크 마스크 피부 진정,True
2,선물용으로 구매했는데 넘 만족해요~~~,선물 만족,True
2,"촉촉하고 은은하고 
향도 좋고 아이가 좋아합니다",아이,True
43,이거하나만 써요 제일 좋은고 같아요 감사합니댜,감사,True
11,"두번째 구매입니다
향도 좋고 샤워후 피부가 매끄러워요",샤워 피부,True
2,배송 빠르고 향도 좋고 촉촉해요~~~,배송 빠르다 촉촉하다,True
52,"향도 은은하고 좋았어요
무엇보다 배송이 빨라서 좋네요.",배송 빠르다,True
2,"좋아요
샤워후 당김도 없고
꾸준히 쓸거 같아요",샤워,True
11,"두번째 구매
제일 좋아하는 향인데 샤워후에 피부도 부드러워 재구매해요",샤워 피부,True
-1,"향이 은은하고 좋아요
그런데 겨울에 사용하기에는 건조하네요",겨울 건조,True
-1,선물하려고 샀어요. 좋아하네요. 좋은상품이네요. 재구매강추요,선물,True
-1,좋은상품 감사합나. 양도많네요. 굿굿.,감사,True
2,좋은 제품 감사합니다 너무 싸게 잘 삿어요,감사,True
46,좋은 상품 값싸게 주셔서 감사합니다,감사,True
44,"끈적이지 않고 빠르게 흡수되어서 마음에 들어요 
유통기한 2027년 11월 28일도 긴 편이고 양도 400g으로 넉넉해서 듬뿍 사용하기에도 좋아요
그리고 무엇보다도 향이 너무 좋고 촉촉해서 최고입니다. 
다쓰고 나면 또 구입할거 같아요",빠르다 흡수 유통 기한 최고 구입,True
3,"아크네 클렌징폼을 사용해본 결과, 정말 만족스러웠습니다. 처음 사용했을 때부터 부드러운 거품이 피부에 잘 스며들어 깨끗하게 세안되는 느낌이 좋았고, 특히 메이크업 잔여물이 깔끔하게 제거되는 점이 마음에 들었습니다. 사용 후 피부가 건조해지지 않고 촉촉함이 유지되어, 세안 후에도 편안한 느낌이 들었습니다. 또한, 자극 없이 부드럽게 세안할 수 있어 민감한 피부에도 잘 맞는 것 같아요. 앞으로도 꾸준히 사용하고 싶고, 주변에도 추천하고 싶습니다.",아크네 클렌징 결과 만족 처음 거품 피부 세안 메이크업 잔여 제거 피부 건조 유지 세안 편안 자극 세안 피부 주변 추천,True
-1,"항상 사용하고 n번째 재구매 중인 제품입니다
열일해주세요 감사합니다 😀😀😀😃😃😃😄😄😄😁😁😁😆😆😆🤣🤣🤣😂😂😂🙂🙂🙂🙃🙃🙃🫠🫠🫠😉😉😉😊😊😊😇😇😇🥰🥰🥰😍😍😍",감사,True
20,기대없이 저렴해서 사본건데 너무 만족스러워요 매일 아침저녁에 아낌없이 막 쓰기 좋아요 뽀득뽀득 잘 씻기는데 그다지 당김은 안느껴지고 매끈매끈해져요. 선크림만 바른날에도 잘 지워져서 좋네요. 데일리 세안용으로 추천합니다,기대 만족 아침 저녁 크림 데일리 세안 추천,True
26,해피바스 제로퍼센트 저자극 버블 핸드워시 500ml 잘 받았어요. 매일 매일 손을 자주 씻기 때문에 핸드워시가 아주 중요한 제품인데 자극이 없어서 참 좋습니다. 보습에도 도움이 되고 청결하게 손을 유지해주는 핸드워시라서 마음에 들어요. ^^,해피 바스 자극 버블 핸드 워시 ml 핸드 워시 중요 자극 보습 도움 청결 유지 핸드 워시,True
-1,무향이고 아이와 함께 잘 사용중이에요.계속 재구매중입니다.,아이,True
-1,무향이라 아이와 쓰기 좋아요.계속 재구매 하고 있습니다.,아이,True
2,무난하게 사용할 수 있는 핸드워시입니다,핸드 워시,True
2,핸드워시 깔끔하게 잘 쓰고 있어요 ~~,핸드 워시,True
-1,사용하기조아요,조아,True
26,무난하게 사용할 수 있는 핸드워시!,핸드 워시,True
26,해피바스 제로퍼센트 저자극 버블핸드워시 500ml 잘 사용하고 있습니다. ^^ 가족들이 모두모두 매일매일 손을 자주 씻어서 핸드워시를 금방 다 사용하더라고요. 용량이 작은 것은 너무 자주 바꿔줘야 해서 불편하고 귀찮은데 해피바스 제로퍼센트 저자극 버블핸드워시는 대용량이라서 오래 쓸 수 있어서 정말 좋습니다. 저자극이라서 안심하고 사용하고 있네요. 강추해요!,해피 바스 자극 버블 핸드 워시 ml 가족 핸드 워시 용량 불편 귀찮다 해피 바스 자극 버블 핸드 워시 용량 자극 안심,True
11,"상큼한 향과 샤워후 상쾌함을 느낄수 있어서
 좋았습니다. 계속 사용할듯여",샤워,True
41,진짜조아요~!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,조아,True
50,잘 사용중입니다. 쿠션보다 양이많고 오래쓸수 있어서 마음에들어요. 촉촉하면서 부드럽게 커버되면서 글로시한 표현이되어 좋습니다. 사은품 란제리 블러쉬는 볼터치 표현이 가능해서 마음에들어요. 파우치는 세워져서 사용이 편해요.,쿠션 커버 글로시 표현 사은품 란제리 블러 터치 표현 가능 파우치 편하다,True
36,얼굴이 블랙 쿠션만 간신히 허락해주는 극지성인데 글로우 파데 써보려고 샀어요 파운데이션 톤이 낮아서 한 톤 높여서 샀는데도 블랙 쿠션이랑 같이 써야될 것 같긴 해요 얇게 잘 발리는데 커버력은 흠...그거 외에는 다 좋아요,얼굴 블랙 쿠션 허락 지성 파운데이션 블랙 쿠션 커버,True
-1,잘받았습니다 감사합니다 잘써볼게요,감사,True
50,잘 사용중입니다. 쿠션보다 양이많고 오래쓸수 있어서 마음에들어요. 촉촉하고 부드럽게 커버가되고 글로시한 표현이되어 너무 좋습니다. 사은품 란제리 블러쉬는 볼터치 표현이 가능해서 마음에들어요. 파우치는 세워져서 사용이 편해요.,쿠션 촉촉하다 커버 글로시 표현 사은품 란제리 블러 터치 표현 가능 파우치 편하다,True
